Script started on 2026-03-16 13:39:42+00:00 [TERM="xterm" TTY="/dev/pts/17" COLUMNS="80" LINES="24"]
make[1]: Entering directory '/data/tools/pave/innexis_home/vsi_2025.2/examples/vsiTutorials/robot-line-follower/src/lineFollowerDT'
python3 .//src/visualizer/visualizer.py --domain="AF_UNIX" --server-url="localhost" --output-tag="E4_PID"
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
+=+ XLVIP-INFO: XlTlmMessageLayer::connectToServer():
+=+    Connecting clientId=':remoteSession2' to 'server@localhost' ...
+=+    Successfully connected 'client :remoteSession2' to 'server@localhost'
+=+    Negotiated socket connection configuration
+=+        Use socket manager thread=FALSE
+=+        Use TCP_NODELAY=TRUE
+=+        Use UDP=FALSE
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:timeServerConduit2
           localClientConduitHandle=0x6087f48f0b38
           remoteServerProxyConduitHandle=0x2c5976d0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:resetServerConduit2
           localClientConduitHandle=0x6087f4c33d08
           remoteServerProxyConduitHandle=0x2c593d00
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txConfigPort2
           localClientConduitHandle=0x6087f4c2ffa0
           remoteServerProxyConduitHandle=0x2c5a6420
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxConfigPort2
           localClientConduitHandle=0x6087f46edce0
           remoteServerProxyConduitHandle=0x2c5a2820
+=+ INFO: ... successfully connected to TLM FabricServer !
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txCanFrameConduit2
           localClientConduitHandle=0x6087f4c34310
           remoteServerProxyConduitHandle=0x2c59c710
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxCanFrameConduit2
           localClientConduitHandle=0x6087f46b1cd0
           remoteServerProxyConduitHandle=0x2c59b5a0

+=visualizer+= step=100  t=0.099s  e_lat=0.287488
+=visualizer+= step=4400  t=4.399s  e_lat=0.030885

+=visualizer+= step=4500  t=4.499s  e_lat=0.046136

+=visualizer+= step=4600  t=4.599s  e_lat=0.034135

+=visualizer+= step=4700  t=4.699s  e_lat=0.012420

+=visualizer+= step=4800  t=4.799s  e_lat=0.020646

+=visualizer+= step=4900  t=4.899s  e_lat=0.005033

[SAVE] Saved!  CSV: results/E4_PID.csv  |  Plots: results/figures/E4_PID_*.png  |  KPIs: results/E4_PID_kpis.txt


+=visualizer+= step=5000  t=4.999s  e_lat=-0.006700

+=visualizer+= step=5100  t=5.099s  e_lat=-0.015490

+=visualizer+= step=5200  t=5.199s  e_lat=-0.033816
Killed
make[1]: *** [Makefile.client2:31: sim] Error 137
make[1]: Leaving directory '/data/tools/pave/innexis_home/vsi_2025.2/examples/vsiTutorials/robot-line-follower/src/lineFollowerDT'

Script done on 2026-03-16 13:47:30+00:00 [COMMAND_EXIT_CODE="2"]
